HoofdLijstID,HoofdBeantwoording,Beantwoording,VraagID,SubLijstID,SubBeantwoording,Type
1000006986,1037083582,1037083582,NULL,1000015685,1037083583,"S         "
1000006986,1037083595,1037083595,NULL,1000015685,1037083596,"S         "
1000006986,1037083627,1037083627,NULL,1000015685,1037083628,"S         "
1000006986,1037083640,1037083640,NULL,1000015685,1037083641,"S         "
1000006986,1037083653,1037083653,NULL,1000015685,1037083654,"S         "
1000006986,1037083680,1037083680,NULL,1000015685,1037083681,"S         "
1000006986,1037083702,1037083702,NULL,1000015685,1037083703,"S         "
1000006986,1037083712,1037083712,NULL,1000015685,1037083713,"S         "
1000006986,1037083724,1037083724,NULL,1000015685,1037083725,"S         "
1000006986,1037083752,1037083752,NULL,1000015685,1037083753,"S         "
1000006986,1037083780,1037083780,NULL,1000015685,1037083781,"S         "
1000006986,1037083787,1037083787,NULL,1000015685,1037083788,"S         "
1000006986,1037083810,1037083810,NULL,1000015685,1037083812,"S         "
1000006986,1037083821,1037083821,NULL,1000015685,1037083822,"S         "
1000006986,1037083838,1037083838,NULL,1000015685,1037083839,"S         "
1000006986,1037083856,1037083856,NULL,1000015685,1037083857,"S         "
1000006986,1037083878,1037083878,NULL,1000015685,1037083879,"S         "
1000006986,1037083885,1037083885,NULL,1000015685,1037083886,"S         "
1000006986,1037083911,1037083911,NULL,1000015685,1037083913,"S         "
1000006986,1037083925,1037083925,NULL,1000015685,1037083926,"S         "
1000006986,1037083937,1037083937,NULL,1000015685,1037083938,"S         "
1000006986,1037083947,1037083947,NULL,1000015685,1037083948,"S         "
1000006986,1037083971,1037083971,NULL,1000015685,1037083972,"S         "
1000006986,1037083986,1037083986,NULL,1000015685,1037083987,"S         "
1000006986,1037083997,1037083997,NULL,1000015685,1037083998,"S         "
1000006986,1037084371,1037084371,NULL,1000015685,1037083998,"S         "
1000006986,1037084438,1037084438,NULL,1000015685,1037084439,"S         "
1000006986,1037084488,1037084488,NULL,1000015685,1037084489,"S         "
1000006986,1037084499,1037084499,NULL,1000015685,1037084500,"S         "
1000006986,1037084510,1037084510,NULL,1000015685,1037084511,"S         "
1000006986,1037084514,1037084514,NULL,1000015685,1037084515,"S         "
1000006986,1037084531,1037084531,NULL,1000015685,1037084532,"S         "
1000006986,1037084539,1037084539,NULL,1000015685,1037084540,"S         "
1000006986,1037084553,1037084553,NULL,1000015685,1037084554,"S         "
1000006986,1037084568,1037084568,NULL,1000015685,1037084569,"S         "
1000006986,1037084606,1037084606,NULL,1000015685,1037084610,"S         "
1000006986,1037084618,1037084618,NULL,1000015685,1037084619,"S         "
1000006986,1037084641,1037084641,NULL,1000015685,1037084642,"S         "
1000006986,1037084665,1037084665,NULL,1000015685,1037084666,"S         "
1000006986,1037084680,1037084680,NULL,1000015685,1037084681,"S         "
1000006986,1037084701,1037084701,NULL,1000015685,1037084702,"S         "
1000006986,1037084720,1037084720,NULL,1000015685,1037084721,"S         "
1000006986,1037085047,1037085047,NULL,1000015685,1037085048,"S         "
1000006986,1037085065,1037085065,NULL,1000015685,1037085066,"S         "
1000006986,1037085079,1037085079,NULL,1000015685,1037085080,"S         "
1000006986,1037085098,1037085098,NULL,1000015685,1037085099,"S         "
1000006986,1037085196,1037085196,NULL,1000015685,1037085198,"S         "
1000006986,1037085231,1037085231,NULL,1000015685,1037085232,"S         "
1000006986,1037085249,1037085249,NULL,1000015685,1037085250,"S         "
1000006986,1037085260,1037085260,NULL,1000015685,1037085261,"S         "
1000006986,1037085283,1037085283,NULL,1000015685,1037085284,"S         "
1000006986,1037085306,1037085306,NULL,1000015685,1037085308,"S         "
1000006986,1037085332,1037085332,NULL,1000015685,1037085334,"S         "
1000006986,1037085342,1037085342,NULL,1000015685,1037085343,"S         "
1000006986,1037085389,1037085389,NULL,1000015685,1037085390,"S         "
1000006986,1037085405,1037085405,NULL,1000015685,1037085406,"S         "
1000006986,1037085416,1037085416,NULL,1000015685,1037085417,"S         "
1000006986,1037085423,1037085423,NULL,1000015685,1037085424,"S         "
1000006986,1037085463,1037085463,NULL,1000015685,1037085465,"S         "
1000006986,1037085473,1037085473,NULL,1000015685,1037085474,"S         "
1000006986,1037085490,1037085490,NULL,1000015685,1037085491,"S         "
1000006986,1037085511,1037085511,NULL,1000015685,1037085512,"S         "
1000006986,1037085530,1037085530,NULL,1000015685,1037085531,"S         "
1000006986,1037085545,1037085545,NULL,1000015685,1037085547,"S         "
1000006986,1037085573,1037085573,NULL,1000015685,1037085574,"S         "
1000006986,1037085608,1037085608,NULL,1000015685,1037085609,"S         "
1000006986,1037085626,1037085626,NULL,1000015685,1037085627,"S         "
1000006986,1037085638,1037085638,NULL,1000015685,1037085639,"S         "
1000006986,1037085793,1037085793,NULL,1000015685,1037085198,"S         "
1000006986,1037085805,1037085805,NULL,1000015685,1037085806,"S         "
1000006986,1037085819,1037085819,NULL,1000015685,1037085820,"S         "
1000006986,1037085846,1037085846,NULL,1000015685,1037085847,"S         "
1000006986,1037086030,1037086030,NULL,1000015685,1037086031,"S         "
1000006986,1037086648,1037086648,NULL,1000015685,1037086649,"S         "
1000006986,1037086660,1037086660,NULL,1000015685,1037086661,"S         "
1000006986,1037086683,1037086683,NULL,1000015685,1037086684,"S         "
1000006986,1037087018,1037087018,NULL,1000015685,1037087019,"S         "
1000006986,1037087048,1037087048,NULL,1000015685,1037087049,"S         "
1000006986,1037087084,1037087084,NULL,1000015685,1037087085,"S         "
1000006986,1037087107,1037087107,NULL,1000015685,1037087109,"S         "
1000006986,1037087116,1037087116,NULL,1000015685,1037087117,"S         "
1000006986,1037087129,1037087129,NULL,1000015685,1037087130,"S         "
1000006986,1037087144,1037087144,NULL,1000015685,1037087145,"S         "
1000006986,1037087157,1037087157,NULL,1000015685,1037087158,"S         "
1000006986,1037088008,1037088008,NULL,1000015685,1037088009,"S         "
1000006986,1037088024,1037088024,NULL,1000015685,1037088025,"S         "
1000006986,1037088050,1037088050,NULL,1000015685,1037088051,"S         "
1000006986,1037088060,1037088060,NULL,1000015685,1037088061,"S         "
1000006986,1037088066,1037088066,NULL,1000015685,1037088067,"S         "
1000006986,1037088095,1037088095,NULL,1000015685,1037088096,"S         "
1000006986,1037088107,1037088107,NULL,1000015685,1037088109,"S         "
1000006986,1037088121,1037088121,NULL,1000015685,1037088123,"S         "
1000006986,1037088136,1037088136,NULL,1000015685,1037088137,"S         "
1000006986,1037088143,1037088143,NULL,1000015685,1037088144,"S         "
1000006986,1037088151,1037088151,NULL,1000015685,1037088152,"S         "
1000006986,1037088162,1037088162,NULL,1000015685,1037088165,"S         "
1000006986,1037088180,1037088180,NULL,1000015685,1037088181,"S         "
1000006986,1037088197,1037088197,NULL,1000015685,1037088198,"S         "
1000006986,1037088213,1037088213,NULL,1000015685,1037088214,"S         "
1000006986,1037088224,1037088224,NULL,1000015685,1037088225,"S         "
1000006986,1037088244,1037088244,NULL,1000015685,1037088245,"S         "
1000006986,1037088266,1037088266,NULL,1000015685,1037088270,"S         "
1000006986,1037088300,1037088300,NULL,1000015685,1037088301,"S         "
1000006986,1037088316,1037088316,NULL,1000015685,1037088318,"S         "
1000006986,1037088327,1037088327,NULL,1000015685,1037088328,"S         "
1000006986,1037088381,1037088381,NULL,1000015685,1037088382,"S         "
1000006986,1037088400,1037088400,NULL,1000015685,1037088402,"S         "
1000006986,1037088414,1037088414,NULL,1000015685,1037088415,"S         "
1000006986,1037088435,1037088435,NULL,1000015685,1037088436,"S         "
1000006986,1037088448,1037088448,NULL,1000015685,1037088450,"S         "
1000006986,1037088468,1037088468,NULL,1000015685,1037088469,"S         "
1000006986,1037088482,1037088482,NULL,1000015685,1037088483,"S         "
1000006986,1037088491,1037088491,NULL,1000015685,1037088492,"S         "
1000006986,1037088506,1037088506,NULL,1000015685,1037088507,"S         "
1000006986,1037088564,1037088564,NULL,1000015685,1037088565,"S         "
1000006986,1037088576,1037088576,NULL,1000015685,1037088577,"S         "
1000006986,1037088593,1037088593,NULL,1000015685,1037088594,"S         "
1000006986,1037088601,1037088601,NULL,1000015685,1037088602,"S         "
1000006986,1037088610,1037088610,NULL,1000015685,1037088611,"S         "
1000006986,1037088623,1037088623,NULL,1000015685,1037088624,"S         "
1000006986,1037088640,1037088640,NULL,1000015685,1037088641,"S         "
1000006986,1037088658,1037088658,NULL,1000015685,1037088659,"S         "
1000006986,1037088680,1037088680,NULL,1000015685,1037088681,"S         "
1000006986,1037088691,1037088691,NULL,1000015685,1037088692,"S         "
1000006986,1037088720,1037088720,NULL,1000015685,1037088721,"S         "
1000006986,1037089090,1037089090,NULL,1000015685,1037089091,"S         "
1000006986,1037089119,1037089119,NULL,1000015685,1037089120,"S         "
1000006986,1037089142,1037089142,NULL,1000015685,1037089143,"S         "
1000006986,1037089157,1037089157,NULL,1000015685,1037089158,"S         "
1000006986,1037089172,1037089172,NULL,1000015685,1037089173,"S         "
1000006986,1037089177,1037089177,NULL,1000015685,1037089178,"S         "
1000006986,1037089185,1037089185,NULL,1000015685,1037089186,"S         "
1000006986,1037089194,1037089194,NULL,1000015685,1037089195,"S         "
1000006986,1037089204,1037089204,NULL,1000015685,1037089205,"S         "
1000006986,1037089216,1037089216,NULL,1000015685,1037089218,"S         "
1000006986,1037089247,1037089247,NULL,1000015685,1037089248,"S         "
1000006986,1037089257,1037089257,NULL,1000015685,1037089258,"S         "
1000006986,1037089273,1037089273,NULL,1000015685,1037089276,"S         "
1000006986,1037089286,1037089286,NULL,1000015685,1037089287,"S         "
1000006986,1037089298,1037089298,NULL,1000015685,1037089299,"S         "
1000006986,1037089323,1037089323,NULL,1000015685,1037089325,"S         "
1000006986,1037089338,1037089338,NULL,1000015685,1037089339,"S         "
1000006986,1037089372,1037089372,NULL,1000015685,1037089373,"S         "
1000006986,1037089387,1037089387,NULL,1000015685,1037089388,"S         "
1000006986,1037089398,1037089398,NULL,1000015685,1037089399,"S         "
1000006986,1037089411,1037089411,NULL,1000015685,1037089412,"S         "
1000006986,1037089420,1037089420,NULL,1000015685,1037089421,"S         "
1000006986,1037089429,1037089429,NULL,1000015685,1037089430,"S         "
1000006986,1037089491,1037089491,NULL,1000015685,1037089492,"S         "
1000006986,1037089500,1037089500,NULL,1000015685,1037089501,"S         "
1000006986,1037089510,1037089510,NULL,1000015685,1037089511,"S         "
1000006986,1037089529,1037089529,NULL,1000015685,1037089530,"S         "
1000006986,1037089539,1037089539,NULL,1000015685,1037089540,"S         "
1000006986,1037089564,1037089564,NULL,1000015685,1037089565,"S         "
1000006986,1037089573,1037089573,NULL,1000015685,1037089574,"S         "
1000006986,1037089584,1037089584,NULL,1000015685,1037089585,"S         "
1000006986,1037089595,1037089595,NULL,1000015685,1037089596,"S         "
1000006986,1037089613,1037089613,NULL,1000015685,1037089614,"S         "
1000006986,1037089630,1037089630,NULL,1000015685,1037089631,"S         "
1000006986,1037089646,1037089646,NULL,1000015685,1037089647,"S         "
1000006986,1037090159,1037090159,NULL,1000015685,1037090161,"S         "
1000006986,1037090179,1037090179,NULL,1000015685,1037090181,"S         "
1000006986,1037090196,1037090196,NULL,1000015685,1037090197,"S         "
1000006986,1037090206,1037090206,NULL,1000015685,1037090207,"S         "
1000006986,1037090218,1037090218,NULL,1000015685,1037090219,"S         "
1000006986,1037090236,1037090236,NULL,1000015685,1037090237,"S         "
1000006986,1037090251,1037090251,NULL,1000015685,1037090252,"S         "
1000006986,1037090278,1037090278,NULL,1000015685,1037090279,"S         "
1000006986,1037090299,1037090299,NULL,1000015685,1037090300,"S         "
1000006986,1037090311,1037090311,NULL,1000015685,1037090312,"S         "
1000006986,1037090330,1037090330,NULL,1000015685,1037090331,"S         "
1000006986,1037090351,1037090351,NULL,1000015685,1037090352,"S         "
1000006986,1037090360,1037090360,NULL,1000015685,1037090361,"S         "
1000006986,1037090366,1037090366,NULL,1000015685,1037090367,"S         "
1000006986,1037090397,1037090397,NULL,1000015685,1037090398,"S         "
1000006986,1037090454,1037090454,NULL,1000015685,1037090455,"S         "
1000006986,1037090643,1037090643,NULL,1000015685,1037090644,"S         "
1000006986,1037090676,1037090676,NULL,1000015685,1037090677,"S         "
1000006986,1037090698,1037090698,NULL,1000015685,1037090699,"S         "
1000006986,1037090708,1037090708,NULL,1000015685,1037090709,"S         "
1000006986,1037090717,1037090717,NULL,1000015685,1037090718,"S         "
1000006986,1037090728,1037090728,NULL,1000015685,1037090729,"S         "
1000006986,1037090743,1037090743,NULL,1000015685,1037090744,"S         "
1000006986,1037090763,1037090763,NULL,1000015685,1037090764,"S         "
1000006986,1037090772,1037090772,NULL,1000015685,1037090773,"S         "
1000006986,1037090803,1037090803,NULL,1000015685,1037090804,"S         "
1000006986,1037090818,1037090818,NULL,1000015685,1037090819,"S         "
1000006986,1037090831,1037090831,NULL,1000015685,1037090832,"S         "
1000006986,1037090845,1037090845,NULL,1000015685,1037090846,"S         "
1000006986,1037090880,1037090880,NULL,1000015685,1037090881,"S         "
1000006986,1037090895,1037090895,NULL,1000015685,1037090896,"S         "
1000006986,1037090905,1037090905,NULL,1000015685,1037090906,"S         "
1000006986,1037090916,1037090916,NULL,1000015685,1037090917,"S         "
1000006986,1037090953,1037090953,NULL,1000015685,1037090954,"S         "
1000006986,1037091833,1037091833,NULL,1000015685,1037091834,"S         "
1000006986,1037091843,1037091843,NULL,1000015685,1037091844,"S         "
1000006986,1037091904,1037091904,NULL,1000015685,1037091905,"S         "
1000006986,1037092008,1037092008,NULL,1000015685,1037092009,"S         "
1000006986,1037092020,1037092020,NULL,1000015685,1037092021,"S         "
1000006986,1037092038,1037092038,NULL,1000015685,1037092039,"S         "
1000006986,1037092054,1037092054,NULL,1000015685,1037092055,"S         "
1000006986,1037092104,1037092104,NULL,1000015685,1037092105,"S         "
1000006986,1037092149,1037092149,NULL,1000015685,1037092150,"S         "
1000006986,1037092183,1037092183,NULL,1000015685,1037092184,"S         "
1000006986,1037092195,1037092195,NULL,1000015685,1037092196,"S         "
1000006986,1037092213,1037092213,NULL,1000015685,1037092214,"S         "
1000006986,1037092236,1037092236,NULL,1000015685,1037092239,"S         "
1000006986,1037092276,1037092276,NULL,1000015685,1037092277,"S         "
1000006986,1037092309,1037092309,NULL,1000015685,1037092310,"S         "
1000006986,1037092319,1037092319,NULL,1000015685,1037092321,"S         "
1000006986,1037092337,1037092337,NULL,1000015685,1037092338,"S         "
1000006986,1037092354,1037092354,NULL,1000015685,1037092355,"S         "
1000006986,1037092356,1037092356,NULL,1000015685,1037092357,"S         "
1000006986,1037092373,1037092373,NULL,1000015685,1037092374,"S         "
1000006986,1037092386,1037092386,NULL,1000015685,1037092387,"S         "
1000006986,1037092396,1037092396,NULL,1000015685,1037092397,"S         "
1000006986,1037092407,1037092407,NULL,1000015685,1037092408,"S         "
1000006986,1037092420,1037092420,NULL,1000015685,1037092421,"S         "
1000006986,1037092427,1037092427,NULL,1000015685,1037092428,"S         "
1000006986,1037092441,1037092441,NULL,1000015685,1037092442,"S         "
1000006986,1037092465,1037092465,NULL,1000015685,1037092466,"S         "
1000006986,1037092468,1037092468,NULL,1000015685,1037092469,"S         "
1000006986,1037092483,1037092483,NULL,1000015685,1037092484,"S         "
1000006986,1037092492,1037092492,NULL,1000015685,1037092493,"S         "
1000006986,1037092498,1037092498,NULL,1000015685,1037092500,"S         "
1000006986,1037092527,1037092527,NULL,1000015685,1037092528,"S         "
1000006986,1037092548,1037092548,NULL,1000015685,1037092549,"S         "
1000006986,1037092550,1037092550,NULL,1000015685,1037092551,"S         "
1000006986,1037092569,1037092569,NULL,1000015685,1037092570,"S         "
1000006986,1037092587,1037092587,NULL,1000015685,1037092588,"S         "
1000006986,1037092594,1037092594,NULL,1000015685,1037092595,"S         "
1000006986,1037092624,1037092624,NULL,1000015685,1037092626,"S         "
1000006986,1037092642,1037092642,NULL,1000015685,1037092643,"S         "
1000006986,1037092654,1037092654,NULL,1000015685,1037092655,"S         "
1000006986,1037092656,1037092656,NULL,1000015685,1037092657,"S         "
1000006986,1037092670,1037092670,NULL,1000015685,1037092671,"S         "
1000006986,1037092678,1037092678,NULL,1000015685,1037092679,"S         "
1000006986,1037092687,1037092687,NULL,1000015685,1037092688,"S         "
1000006986,1037092709,1037092709,NULL,1000015685,1037092710,"S         "
1000006986,1037092755,1037092755,NULL,1000015685,1037092756,"S         "
1000006986,1037092773,1037092773,NULL,1000015685,1037092775,"S         "
1000006986,1037092785,1037092785,NULL,1000015685,1037092787,"S         "
1000006986,1037092807,1037092807,NULL,1000015685,1037092808,"S         "
1000006986,1037092829,1037092829,NULL,1000015685,1037092830,"S         "
1000006986,1037092834,1037092834,NULL,1000015685,1037092835,"S         "
1000006986,1037094294,1037094294,NULL,1000015685,1037094295,"S         "
1000006986,1037094321,1037094321,NULL,1000015685,1037094322,"S         "
1000006986,1037094337,1037094337,NULL,1000015685,1037094338,"S         "
1000006986,1037094355,1037094355,NULL,1000015685,1037094356,"S         "
1000006986,1037094366,1037094366,NULL,1000015685,1037094367,"S         "
1000006986,1037094382,1037094382,NULL,1000015685,1037094383,"S         "
1000006986,1037094404,1037094404,NULL,1000015685,1037094405,"S         "
1000006986,1037094418,1037094418,NULL,1000015685,1037094419,"S         "
1000006986,1037094436,1037094436,NULL,1000015685,1037094437,"S         "
1000006986,1037094558,1037094558,NULL,1000015685,1037094559,"S         "
1000006986,1037094575,1037094575,NULL,1000015685,1037094577,"S         "
1000006986,1037094617,1037094617,NULL,1000015685,1037094618,"S         "
1000006986,1037094631,1037094631,NULL,1000015685,1037094632,"S         "
1000006986,1037094657,1037094657,NULL,1000015685,1037094658,"S         "
1000006986,1037094671,1037094671,NULL,1000015685,1037094672,"S         "
1000006986,1037094685,1037094685,NULL,1000015685,1037094686,"S         "
1000006986,1037094705,1037094705,NULL,1000015685,1037094706,"S         "
1000006986,1037094764,1037094764,NULL,1000015685,1037094765,"S         "
1000006986,1037094779,1037094779,NULL,1000015685,1037094781,"S         "
1000006986,1037094816,1037094816,NULL,1000015685,1037094817,"S         "
1000006986,1037094836,1037094836,NULL,1000015685,1037094839,"S         "
1000006986,1037094857,1037094857,NULL,1000015685,1037094858,"S         "
1000006986,1037094875,1037094875,NULL,1000015685,1037094876,"S         "
1000006986,1037094886,1037094886,NULL,1000015685,1037094887,"S         "
1000006986,1037094907,1037094907,NULL,1000015685,1037094908,"S         "
1000006986,1037094915,1037094915,NULL,1000015685,1037094916,"S         "
1000006986,1037094924,1037094924,NULL,1000015685,1037094925,"S         "
1000006986,1037094970,1037094970,NULL,1000015685,1037094972,"S         "
1000006986,1037094984,1037094984,NULL,1000015685,1037094985,"S         "
1000006986,1037094994,1037094994,NULL,1000015685,1037094995,"S         "
1000006986,1037095133,1037095133,NULL,1000015685,1037095134,"S         "
1000006986,1037095141,1037095141,NULL,1000015685,1037095142,"S         "
1000006986,1037095160,1037095160,NULL,1000015685,1037095161,"S         "
1000006986,1037095373,1037095373,NULL,1000015685,1037095374,"S         "
1000006986,1037095387,1037095387,NULL,1000015685,1037095388,"S         "
1000006986,1037095400,1037095400,NULL,1000015685,1037095401,"S         "
1000006986,1037095426,1037095426,NULL,1000015685,1037095427,"S         "
1000006986,1037095445,1037095445,NULL,1000015685,1037095446,"S         "
1000006986,1037095472,1037095472,NULL,1000015685,1037095473,"S         "
1000006986,1037095491,1037095491,NULL,1000015685,1037095492,"S         "
1000006986,1037095507,1037095507,NULL,1000015685,1037095508,"S         "
1000006986,1037095517,1037095517,NULL,1000015685,1037095518,"S         "
1000006986,1037095546,1037095546,NULL,1000015685,1037095547,"S         "
1000006986,1037095563,1037095563,NULL,1000015685,1037095564,"S         "
1000006986,1037095571,1037095571,NULL,1000015685,1037095572,"S         "
1000006986,1037095588,1037095588,NULL,1000015685,1037095589,"S         "
1000006986,1037095993,1037095993,NULL,1000015685,1037095994,"S         "
1000006986,1037096015,1037096015,NULL,1000015685,1037096016,"S         "
1000006986,1037096037,1037096037,NULL,1000015685,1037096038,"S         "
1000006986,1037096048,1037096048,NULL,1000015685,1037096049,"S         "
1000006986,1037096066,1037096066,NULL,1000015685,1037096067,"S         "
1000006986,1037096081,1037096081,NULL,1000015685,1037096082,"S         "
1000006986,1037096093,1037096093,NULL,1000015685,1037096095,"S         "
1000006986,1037096105,1037096105,NULL,1000015685,1037096106,"S         "
1000006986,1037096128,1037096128,NULL,1000015685,1037096129,"S         "
1000006986,1037096143,1037096143,NULL,1000015685,1037096144,"S         "
1000006986,1037096165,1037096165,NULL,1000015685,1037096166,"S         "
1000006986,1037096204,1037096204,NULL,1000015685,1037096206,"S         "
1000006986,1037096216,1037096216,NULL,1000015685,1037096217,"S         "
1000006986,1037096232,1037096232,NULL,1000015685,1037096234,"S         "
1000006986,1037096248,1037096248,NULL,1000015685,1037096249,"S         "
1000006986,1037096259,1037096259,NULL,1000015685,1037096260,"S         "
1000006986,1037096267,1037096267,NULL,1000015685,1037096269,"S         "
1000006986,1037096273,1037096273,NULL,1000015685,1037096274,"S         "
1000006986,1037096291,1037096291,NULL,1000015685,1037096292,"S         "
1000006986,1037096298,1037096298,NULL,1000015685,1037096299,"S         "
1000006986,1037096328,1037096328,NULL,1000015685,1037096329,"S         "
1000006986,1037096350,1037096350,NULL,1000015685,1037096351,"S         "
1000006986,1037096363,1037096363,NULL,1000015685,1037096364,"S         "
1000006986,1037096385,1037096385,NULL,1000015685,1037096386,"S         "
1000006986,1037096396,1037096396,NULL,1000015685,1037096397,"S         "
1000006986,1037096409,1037096409,NULL,1000015685,1037096410,"S         "
1000006986,1037096415,1037096415,NULL,1000015685,1037096416,"S         "
1000006986,1037096434,1037096434,NULL,1000015685,1037096435,"S         "
1000006986,1037096452,1037096452,NULL,1000015685,1037096453,"S         "
1000006986,1037096520,1037096520,NULL,1000015685,1037096521,"S         "
1000006986,1037096543,1037096543,NULL,1000015685,1037096544,"S         "
1000006986,1037096562,1037096562,NULL,1000015685,1037096564,"S         "
1000006986,1037096578,1037096578,NULL,1000015685,1037096580,"S         "
1000006986,1037096592,1037096592,NULL,1000015685,1037096593,"S         "
1000006986,1037096600,1037096600,NULL,1000015685,1037096601,"S         "
1000006986,1037096620,1037096620,NULL,1000015685,1037096621,"S         "
1000006986,1037096635,1037096635,NULL,1000015685,1037096636,"S         "
1000006986,1037096649,1037096649,NULL,1000015685,1037096650,"S         "
1000006986,1037096665,1037096665,NULL,1000015685,1037096666,"S         "
1000006986,1037096683,1037096683,NULL,1000015685,1037096684,"S         "
1000006986,1037096700,1037096700,NULL,1000015685,1037096701,"S         "
1000006986,1037096715,1037096715,NULL,1000015685,1037096716,"S         "
1000006986,1037096724,1037096724,NULL,1000015685,1037096725,"S         "
1000006986,1037096733,1037096733,NULL,1000015685,1037096734,"S         "
1000006986,1037096740,1037096740,NULL,1000015685,1037096741,"S         "
1000006986,1037096764,1037096764,NULL,1000015685,1037096765,"S         "
1000006986,1037096777,1037096777,NULL,1000015685,1037096778,"S         "
1000006986,1037096798,1037096798,NULL,1000015685,1037096799,"S         "
1000006986,1037096823,1037096823,NULL,1000015685,1037096824,"S         "
1000006986,1037096825,1037096825,NULL,1000015685,1037096826,"S         "
1000006986,1037096842,1037096842,NULL,1000015685,1037096843,"S         "
1000006986,1037096854,1037096854,NULL,1000015685,1037096855,"S         "
1000006986,1037096872,1037096872,NULL,1000015685,1037096873,"S         "
1000006986,1037096891,1037096891,NULL,1000015685,1037096892,"S         "
1000006986,1037096906,1037096906,NULL,1000015685,1037096907,"S         "
1000006986,1037096911,1037096911,NULL,1000015685,1037096912,"S         "
1000006986,1037096920,1037096920,NULL,1000015685,1037096921,"S         "
1000006986,1037096926,1037096926,NULL,1000015685,1037096927,"S         "
1000006986,1037096940,1037096940,NULL,1000015685,1037096941,"S         "
1000006986,1037096961,1037096961,NULL,1000015685,1037096962,"S         "
1000006986,1037096980,1037096980,NULL,1000015685,1037096981,"S         "
1000006986,1037097003,1037097003,NULL,1000015685,1037097004,"S         "
1000006986,1037097015,1037097015,NULL,1000015685,1037097016,"S         "
1000006986,1037097026,1037097026,NULL,1000015685,1037097027,"S         "
1000006986,1037097044,1037097044,NULL,1000015685,1037097045,"S         "
1000006986,1037097057,1037097057,NULL,1000015685,1037097058,"S         "
1000006986,1037097070,1037097070,NULL,1000015685,1037097071,"S         "
1000006986,1037097422,1037097422,NULL,1000015685,1036920693,"S         "
1000006986,1037098295,1037098295,NULL,1000015685,1037098296,"S         "
1000006986,1037098313,1037098313,NULL,1000015685,1037098314,"S         "
1000006986,1037098341,1037098341,NULL,1000015685,1037098342,"S         "
1000006986,1037098390,1037098390,NULL,1000015685,1037098391,"S         "
1000006986,1037098428,1037098428,NULL,1000015685,1037098429,"S         "
1000006986,1037098442,1037098442,NULL,1000015685,1037098443,"S         "
1000006986,1037098464,1037098464,NULL,1000015685,1037098465,"S         "
1000006986,1037098506,1037098506,NULL,1000015685,1037098507,"S         "
1000006986,1037098512,1037098512,NULL,1000015685,1037098513,"S         "
1000006986,1037098515,1037098515,NULL,1000015685,1037098516,"S         "
1000006986,1037098520,1037098520,NULL,1000015685,1037098521,"S         "
1000006986,1037098530,1037098530,NULL,1000015685,1037098531,"S         "
1000006986,1037098542,1037098542,NULL,1000015685,1037098543,"S         "
1000006986,1037098569,1037098569,NULL,1000015685,1037098570,"S         "
1000006986,1037098587,1037098587,NULL,1000015685,1037098588,"S         "
1000006986,1037098605,1037098605,NULL,1000015685,1037098606,"S         "
1000006986,1037098629,1037098629,NULL,1000015685,1037098630,"S         "
1000012497,1025263608,1025263608,NULL,1000012499,1025263609,"S         "
1000012497,1025263608,1025263608,NULL,1000012499,1025655122,"S         "
1000012497,1025263608,1025263608,NULL,1000012499,1028426805,"S         "
1000012497,1025263608,1025263608,NULL,1000012499,1029905014,"S         "
1000012497,1025263821,1025263821,NULL,1000012499,1025263822,"S         "
1000012497,1025264105,1025264105,NULL,1000012499,1025264106,"S         "
1000012497,1025264105,1025264105,NULL,1000012499,1026615202,"S         "
1000012497,1025264524,1025264524,NULL,1000012499,1025264525,"S         "
1000012497,1025264524,1025264524,NULL,1000012499,1025655612,"S         "
1000012497,1025264524,1025264524,NULL,1000012499,1027010057,"S         "
1000012497,1025264741,1025264741,NULL,1000012499,1025264742,"S         "
1000012497,1025264822,1025264822,NULL,1000012499,1025264823,"S         "
1000012497,1025264822,1025264822,NULL,1000012499,1026615710,"S         "
1000012497,1025324606,1025324606,NULL,1000012499,1025324607,"S         "
1000012497,1025428972,1025428972,NULL,1000012499,1025428973,"S         "
1000012497,1025447499,1025447499,NULL,1000012499,1025447500,"S         "
1000012497,1025456659,1025456659,NULL,1000012499,1025456661,"S         "
1000012497,1025456724,1025456724,NULL,1000012499,1025456725,"S         "
1000012497,1025456726,1025456726,NULL,1000012499,1025456728,"S         "
1000012497,1025456754,1025456754,NULL,1000012499,1025456755,"S         "
1000012497,1025456775,1025456775,NULL,1000012499,1025456776,"S         "
1000012497,1025456792,1025456792,NULL,1000012499,1025456793,"S         "
1000012497,1025458369,1025458369,NULL,1000012499,1025458371,"S         "
1000012497,1025460164,1025460164,NULL,1000012499,1025460165,"S         "
1000012497,1025460164,1025460164,NULL,1000012499,1026226310,"S         "
1000012497,1025620958,1025620958,NULL,1000012499,1025620959,"S         "
1000012497,1025646715,1025646715,NULL,1000012499,1025646716,"S         "
1000012497,1025646715,1025646715,NULL,1000012499,1034976968,"S         "
1000012497,1025649410,1025649410,NULL,1000012499,1025649411,"S         "
1000012497,1025649410,1025649410,NULL,1000012499,1026044769,"S         "
1000012497,1025649410,1025649410,NULL,1000012499,1027520108,"S         "
1000012497,1025649847,1025649847,NULL,1000012499,1025649848,"S         "
1000012497,1025650165,1025650165,NULL,1000012499,1025650166,"S         "
1000012497,1025650165,1025650165,NULL,1000012499,1025846491,"S         "
